,planet,num_transits,mu,sd,prob_decay
0,55cnce,92,-0.003846657392610514,0.01555163897116638,0.5984501753790195
1,corot1,104,0.021255042526014793,0.019781883698066584,0.14023596212012815
2,corot11,22,-1.5097321920605644,0.48174636083877825,0.9983566176337195
3,corot19,19,-0.2037049185330725,3.9754612787200423,0.5212693739212583
4,corot2,169,0.022389738063543864,0.012862525775224053,0.04087256081963954
5,corot5,34,-1.815010452331084,4.0976402405502315,0.6744554564206671
6,corot6,6,11.89202346835093,6.734223977202474,0.03751540352574305
7,epic21194521,7,3.3296670380844615,75.83034408238362,0.48040293886061064
8,epic246851721,17,-5.135359887726147,16.90509124689667,0.6244945191953537
9,g940,19,1.6394498430810902,8.939449650789065,0.42433091197306605
10,gj1132,21,-0.026738189262660486,0.16743971547681288,0.5657398577349393
11,gj1214,107,0.0423983536279169,0.010426908170360946,3.9472139106659545e-05
12,gj3470,31,-0.3083031046454935,0.35186938365979586,0.813864951461424
13,gj357,10,600.5285138024552,574.607666000719,0.13620101176464935
14,gj436,104,0.11692639816362446,0.02354783519548192,1.0903047240081404e-06
15,gj9827,41,0.059883439007475454,0.7265128855349243,0.4665454710598307
16,gj9827c,10,-23.40901764907745,16.34010417292282,0.929228341564545
17,hatp1,38,-0.6001001935368006,0.1649695908341375,0.999700001524995
18,hatp11,210,-0.39108937528414567,0.07636915729146464,0.9999996954956338
19,hatp12,139,-0.04643515012498842,0.03993943789961255,0.8782127305463121
20,hatp13,74,0.5296773196045411,0.17487991251458573,0.0014899354443483627
21,hatp14,28,0.21438513044792148,0.4644061831026484,0.3179675285400976
22,hatp15,7,-9.42478121145508,8.359297848268687,0.8854046731903671
23,hatp16,81,0.07528499423862488,0.09093445287509785,0.2021806262635047
24,hatp17,12,0.0685903557950265,1.0010517810398751,0.47087834807496254
25,hatp18,41,-1.0752596381269701,0.3418394353781948,0.9987734716391073
26,hatp19,79,0.48377673067486104,0.13444105281351387,0.00023749537186999663
27,hatp2,14,-0.6287065076542682,1.1370115858154342,0.7193047462031295
28,hatp20,118,0.038908780197704995,0.04252050798345023,0.17897713578337504
29,hatp21,14,0.6845425986050461,1.4549294728203461,0.3103125135696898
30,hatp22,68,-2.613132878079456,0.13617031333018956,1.0
31,hatp23,137,0.011609746763940377,0.01001920546095349,0.12256351730563901
32,hatp24,42,-0.1351599919983995,0.19482977049470537,0.7593704146053653
33,hatp25,78,0.3452050165716358,0.1662488240628987,0.019314225397883213
34,hatp26,23,-0.1669160042181979,0.34823140997062374,0.6894070904280448
35,hatp27,58,-0.39217967753262994,0.18719028848206154,0.9813892509278799
36,hatp28,36,0.30357704190434215,0.31083948328890393,0.16091368546660773
37,hatp29,20,4.91688950034549,1.8608454653924218,0.00563731291412337
38,hatp3,135,-0.667187393332157,0.06877606721200971,1.0
39,hatp30,65,-0.307904063845091,0.12905885927312863,0.9909223734152569
40,hatp31,19,-1.3544515269345636,2.219637672817913,0.7363061831066225
41,hatp32,161,-0.2743694807347295,0.016175449543962023,1.0
42,hatp33,42,0.3120001409226069,0.10291966331074397,0.0016830233144724425
43,hatp34,20,6.70429093360565,1.143267515863171,2.036890871302908e-06
44,hatp35,17,-0.1106646422498473,0.8940759692741878,0.5514964318375437
45,hatp36,194,-0.14413495676975935,0.01725410664097419,0.9999999999999953
46,hatp37,102,-0.05616825404780523,0.09961846415252433,0.714834048805445
47,hatp38,14,-0.36404262004871246,0.5844717983351113,0.7431869646895546
48,hatp39,19,6.925013983043195,10.050219048269703,0.23803097529963196
49,hatp4,26,-0.8161063121284339,0.2885991471072116,0.9966635914332543
50,hatp40,9,-0.6072597528821755,4.697548455429464,0.5560233682683767
51,hatp41,15,0.14333269291441172,0.276119434709868,0.29330613054433374
52,hatp42,29,2.8581684091449073,1.4497599271776043,0.025084279781303582
53,hatp43,53,0.19302524378853173,0.24428152165451847,0.21210987480326432
54,hatp44,36,-5.20676570658386,0.7660540772631422,0.9999999853110829
55,hatp45,11,0.8586638216448189,0.6708336439203436,0.09310061703435744
56,hatp46,5,1.0564948979652748,3.7119598392554005,0.36965306205162585
57,hatp49,20,0.16031563916369462,0.4312911914156731,0.3499461384015192
58,hatp5,91,-0.061287448715968466,0.05905862192066571,0.8515842034337211
59,hatp50,39,0.3777909185483482,0.6110431548750143,0.2647372106073152
60,hatp51,10,-1.8427978119443411,0.901545386425862,0.9774450599772533
61,hatp52,34,0.330505312717502,0.27198459283058096,0.10953638828004
62,hatp53,36,0.5357660683097591,0.11668239788964586,1.6643277244461987e-05
63,hatp54,86,4.210487676910243,0.2642395272638181,3.650768811414979e-28
64,hatp55,32,0.6796402672641786,0.968283922672095,0.23702617330672665
65,hatp56,61,1.413822160144214,0.3147690098461415,1.2073199664821599e-05
66,hatp57,7,0.40874389952664436,0.6197056047135359,0.23407266667008242
67,hatp58,6,-151.07659210669578,356.77888318444747,0.6841402985302152
68,hatp59,67,1.0157344149764713,6.274338097168322,0.4349827101226656
69,hatp6,43,56.874832408425355,0.20788142745325033,1.7797639124733116e-73
70,hatp60,5,855.3182100874296,704.9282056995812,0.09390965775273204
71,hatp64,12,4.5677895769767725,6.480443084892134,0.22860504902284384
72,hatp65,6,0.8364909277239168,1.0767522459856331,0.19428400540596227
73,hatp66,11,0.9669806075852981,4.450071334285593,0.40793482123378855
74,hatp67,11,12.784661547003399,16.237711062815777,0.2026620456469797
75,hatp68,22,-0.474815348638438,2.5867989563483063,0.5753231889660841
76,hatp69,9,-585.0723721687078,215.5669986710691,0.9937095755412413
77,hatp7,650,0.08512123486062263,0.014754410745666049,5.857777146280592e-09
78,hatp70,17,-37.03011176408771,44.03409522883842,0.8079065934223217
79,hatp8,40,-0.2787499127518399,0.1692880938788479,0.9505258138668464
80,hatp9,23,-0.27881491035913625,0.298635931529305,0.8303917356676045
81,hats1,17,-0.11353950100090074,0.40905012051507916,0.6140920488851571
82,hats11,8,-0.48900612199482774,2.394760901851912,0.5889627598783238
83,hats13,18,0.6064765969420779,0.8155538107480812,0.22073300757691422
84,hats14,18,1.3615937433528442,1.1554845960517424,0.11399737901137133
85,hats16,19,-1.1148737229393866,1.7319923135763717,0.7473889223148229
86,hats17,6,71.23540234481122,113.23039616252782,0.24044068138208136
87,hats18,52,-0.017386322781458952,0.03826355519438326,0.6774437962989432
88,hats2,42,0.016557718396353987,0.06281167366697889,0.3942405068510797
89,hats22,13,0.9058120269846803,1.9220643095119991,0.3093294479257498
90,hats23,11,-92.25833787800052,131.9197622718233,0.7707893646099191
