46;59551.50873;0.00255;1228;-0.0217;268.8;7.5;10.1;1.2;R;3;Fran Campos;TRESCA;2021-12-10;
45;59225.63589;0.00109;1149;-0.0132;264.8;3.5;8.6;0.3;R;3;Yves Jongen;TRESCA;2021-02-07;
44;59184.39532;0.06215;1139;-0.0030;245.1;199.9;24.5;11.9;V;4;Bernhard Wenzel;TRESCA;2020-12-03;
43;58924.51523;0.00102;1076;-0.0030;300.5;3.1;13.8;0.6;Clear;2;Anaël Wünsche;TRESCA;2020-05-25;
42;58887.37722;0.00189;1067;-0.0153;262.6;5.9;10.3;1.7;R;3;Mauro Calo;TRESCA;2020-02-09;
41;58854.37915;0.00126;1059;-0.0128;266.9;4.1;9.5;0.4;I;3;Pere Guerra;TRESCA;2020-02-09;
40;58854.37748;0.00121;1059;-0.0144;267.7;3.7;10.9;0.5;V;3;Yves Jongen;TRESCA;2020-02-09;
39;58590.36443;0.00103;995;-0.0224;227.7;3.4;19.5;0.9;R;3;Veli-Pekka Hentunen;TRESCA;2019-04-24;
38;58491.38828;0.00297;971;0.0034;241.2;9;8.2;1.1;Clear;4;Jean Plazas;TRESCA;2019-01-21;
37;58025.23049;0.00434;858;-0.0204;263.5;;8.6;2.7;Clear;5;Gabriel Murawski;TRESCA;2017-10-18;
36;57711.73201;0.00121;782;-0.0128;259.8;3.8;7.9;0.4;V;3;Carson Reed Powers;TRESCA;2017-01-12;
35;57109.48029;0.00195;636;-0.0028;265.9;6.1;8.7;0.7;R;4;Marc Bretton;TRESCA;2015-08-21;
34;56746.47277;0.00224;548;-0.0033;;;18;1.2;Clear;4;Dittler U.;TRESCA;2014-04-14;
33;56742.3507;0.00081;547;-0.0003;;;13.2;0.7;R;5;Salisbury M.;TRESCA;2014-04-14;
32;56717.5904;0.00198;541;-0.0101;;;21.7;2.6;Clear;5;Zibar M.;TRESCA;2014-08-14;
31;56651.59762;0.0024;525;-0.0016;;;12.5;1.6;Clear;5;Mravik J., Grnja J.;TRESCA;2014-02-06;
30;56626.84515;0.00074;519;-0.0036;265.8;2.3;9.7;0.3;Clear;3;Benni P.;TRESCA;2013-12-05;
