205;59370.28524;0.001;1947;-0.0057;57.1;4;5.9;0.7;V;3;Yenal Ö&#287;men;TRESCA;2021-06-26;
204;59325.33635;0.00106;1930;-0.0083;70;5.2;8;1.3;R;3;Veli-Pekka Hentunen;TRESCA;2021-05-17;
203;59317.41101;0.00184;1927;-0.0019;73;7.5;6.4;0.9;R;4;Ferran Grau Horta;TRESCA;2021-05-17;
202;59317.40497;0.00058;1927;-0.0080;61.9;;8.2;0.5;R;3;Yves Jongen;TRESCA;2021-05-17;
201;59309.48021;0.00973;1924;-0.0010;88.6;31.5;7.8;6.1;Clear;5;Michael Irzyk;TRESCA;2021-04-09;
200;59280.3938;0.00107;1913;-0.0045;56.4;4.4;5.8;0.8;R;4;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2021-05-17;
199;59280.39365;0.00058;1913;-0.0047;63.5;2.4;8.1;0.5;R;3;Manfred Raetz;TRESCA;2021-06-26;
198;59280.39167;0.00175;1913;-0.0066;61.9;;9.9;1.6;Clear;4;Nico Montigiani, Massimiliano Mannucci;TRESCA;2021-04-09;
197;59277.74978;0.00076;1912;-0.0046;59.8;3.3;10.3;0.8;R;3;Yves Jongen;TRESCA;2021-04-09;
196;59174.63751;0.00111;1873;-0.0048;58.4;4.5;6;0.7;R;4;Veli-Pekka Hentunen;TRESCA;2020-12-03;
195;58997.50071;;1806;-0.0002;66.2;7.4;9.5;2.2;Clear;4;Jean plazas;TRESCA;2020-06-21;
194;58939.33982;0.00093;1784;0.0047;82.5;4.2;9.2;0.9;Clear;3;Dienstbier V.;TRESCA;2020-05-25;
193;58939.33982;0.00093;1784;0.0047;82.5;4.2;9.2;0.9;Clear;3;Vojtěch Dienstbier;TRESCA;2020-05-25;
192;58939.33067;0.00145;1784;-0.0044;66.7;6;8.4;1.4;Clear;4;Michael Theusner;TRESCA;2020-05-25;
191;58931.40058;0.00066;1781;-0.0028;53.8;2.7;6.9;0.4;R;3;Manfred Raetz;TRESCA;2020-05-25;
190;58931.39883;0.00157;1781;-0.0046;82.3;6.8;9.4;1.1;R;4;F. Lomoz;TRESCA;2020-05-25;
189;58931.39792;0.00141;1781;-0.0055;65;5.8;7.6;1;Clear;4;Michael Theusner;TRESCA;2020-05-25;
188;58931.39699;0.00081;1781;-0.0064;53.6;3.3;5.7;0.5;Clear;3;Jens Jacobsen;TRESCA;2020-05-25;
187;58931.39699;0.00081;1781;-0.0064;53.6;3.3;5.7;0.5;V;3;Jens Jacobsen;TRESCA;2020-05-25;
186;58923.46868;0.00134;1778;-0.0030;59.6;5.7;9.4;1.3;Clear;4;Michael Theusner;TRESCA;2020-05-25;
185;58923.46656;0.00065;1778;-0.0051;59;2.5;6.4;0.5;Clear;3;Anaël Wünsche;TRESCA;2020-05-25;
184;58923.4661;0.00045;1778;-0.0056;57;1.8;8.1;0.5;R;2;Manfred Raetz;TRESCA;2020-05-25;
183;58894.38181;0.00076;1767;-0.0070;63.5;3;8.6;0.8;Clear;3;Anaël Wünsche;TRESCA;2020-05-25;
182;58894.38152;0.00149;1767;-0.0072;63.9;6.4;9.3;1.3;R;4;Veli-Pekka Hentunen;TRESCA;2020-05-25;
181;58886.45184;0.00077;1764;-0.0052;61.9;;8.1;0.7;Clear;3;Marc Bretton;TRESCA;2020-05-25;
180;58886.45065;0.00075;1764;-0.0064;56.3;3;5.8;0.5;R;3;Veli-Pekka Hentunen;TRESCA;2020-02-09;
179;58878.52812;0.00073;1761;0.0028;83.4;3.1;10.1;0.6;Clear;3;Anaël Wünsche;TRESCA;2020-02-09;
178;58870.59351;0.00089;1758;-0.0001;64.1;3.7;6.6;0.7;R;3;Manfred Raetz;TRESCA;2020-02-09;
177;58870.59022;0.00129;1758;-0.0034;53.8;5.3;6.5;0.9;V;4;Olivier BATTEUX;TRESCA;2020-02-09;
176;58619.41975;0.00085;1663;-0.0033;61;3.5;7.3;0.6;V;3;Anael Wunsche;TRESCA;2019-06-26;
175;58619.41701;0.00172;1663;-0.0061;61.9;;10.3;2.2;Clear;4;Jean plazas;TRESCA;2019-06-26;
174;58582.40342;0.00072;1649;-0.0050;53.8;3.2;6.3;0.9;V;3;Anael Wunsche;TRESCA;2019-04-24;
173;58566.5419;0.00179;1643;-0.0031;61.7;8;9.5;2.6;Clear;4;Jean PLAZAS;TRESCA;2019-04-10;
172;58566.5408;0.0008;1643;-0.0042;50.1;3.2;5.4;0.6;R;3;Yves Jongen;TRESCA;2019-04-10;
171;58566.53636;0.00086;1643;-0.0087;72.4;3.8;11.8;0.9;R;3;Francesco Scaggiante, Danilo Zardin;TRESCA;2019-04-10;
170;58545.39765;0.0009;1635;0.0038;56.4;3.1;10.7;1.8;R;3;Jean plazas;TRESCA;2019-04-10;
169;58537.46518;;1632;0.0030;-29.9;2.9;9.4;1.7;Clear;3;Jean plazas;TRESCA;2019-04-10;
168;58537.4553;0.00061;1632;-0.0068;67.6;2.8;10.8;0.6;I;3;Pere Guerra;TRESCA;2019-04-10;
167;58529.52761;0.00075;1629;-0.0028;67.1;3.2;10;0.7;R;3;Francesco Scaggiante, Danilo Zardin;TRESCA;2019-04-10;
166;58529.52657;0.00062;1629;-0.0039;59.9;2.5;6.9;0.5;V;3;Yves Jongen;TRESCA;2019-02-18;
165;58529.52446;0.00091;1629;-0.0060;57.1;3.7;6.9;0.7;R;4;Fran Campos;TRESCA;2019-02-18;
164;58246.6289;0.00123;1522;-0.0041;51.3;5.1;6.7;1.2;R;4;Serge Bergeron;TRESCA;2018-12-11;
163;58241.34936;0.00107;1520;0.0041;61.9;;23.1;2.6;Clear;3;Nosáľ P.;TRESCA;2018-12-11;
162;58241.34389;0.00144;1520;-0.0013;61.9;;18.3;2.4;Clear;3;Nosáľ P.;TRESCA;2018-12-11;
161;58233.41288;0.00054;1517;-0.0006;56.5;2.1;7.2;0.5;Clear;3;Yves Jongen;TRESCA;2018-12-11;
160;58233.40946;0.0009;1517;-0.0041;57.3;3.7;7;0.7;R;3;Francesco Scaggiante, Danilo Zardin;TRESCA;2018-12-11;
159;58172.59964;0.00075;1494;-0.0042;62.3;3.1;8.1;0.6;Clear;3;David Molina;TRESCA;2018-12-11;
158;57855.33531;0.00098;1374;-0.0004;59.1;4.2;9.6;1;Clear;3;Marc Bretton;TRESCA;2018-12-11;
157;57852.68096;0.00103;1373;-0.0108;12.9;5.2;24.3;11.3;Clear;5;Serge Bergeron;TRESCA;2018-12-11;
156;57823.60377;0.00138;1362;-0.0051;47.8;5.7;7.3;1.3;R;4;Francesco Scaggiante, Danilo Zardin;TRESCA;2018-12-11;
155;57810.38215;0.001;1357;-0.0072;51.1;4.2;7.9;1.1;R;3;JOSEP GAITAN ;TRESCA;2018-12-11;
154;57797.16605;0.00074;1352;-0.0038;53.8;3;6.4;0.6;R;3;Wonseok Kang;TRESCA;2018-12-11;
153;57773.37628;0.00155;1343;0.0015;73.4;7.5;25;3.3;Clear;4;Medulka T.;TRESCA;2018-12-11;
152;57498.40142;0.00116;1239;-0.0076;61.9;;9.3;;R;5;Marc Bretton;TRESCA;2016-05-02;
151;57495.76187;0.00235;1238;-0.0033;50.5;9.4;4.8;1.5;V;5;Robert Harmon;TRESCA;2016-05-02;
150;57453.46078;0.0016;1222;-0.0019;62.4;6.5;6.9;1.1;R;4;jc Mario;TRESCA;2016-03-18;
149;57437.59531;0.0008;1216;-0.0040;62.1;3.4;8.9;0.7;Clear;3;David Molina;TRESCA;2016-03-18;
148;57154.70777;0.00152;1109;0.0059;58.3;6.1;5;0.9;I;4;Stan Shadick;TRESCA;2015-11-09;
147;57149.41458;;1107;0.0005;61.9;;9.3;;Clear;3;AAAV Astrofili Valdera;TRESCA;2015-09-01;
146;57149.41458;;1107;0.0005;61.9;;9.3;;Clear;3;AAAV Astrofili Valdera;TRESCA;2015-09-01;
