222;59501.50207;0.02728;1849;0.0292;268.7;91.5;39.8;11.9;R;3;Giuseppe Conzo, Zlatko Orbanić;TRESCA;2021-12-10;
221;59489.35168;0.00038;1845;-0.0009;147.8;1.3;23.4;0.5;Clear;1;Ivo Peretto;TRESCA;2021-12-10;
220;59489.35165;0.00047;1845;-0.0009;126.2;1.7;29.4;0.8;R;2;Francesco Scaggiante, Danilo Zardin,Marco Fiaschi;TRESCA;2021-12-10;
219;59489.35111;0.00029;1845;-0.0015;148.6;1;25.8;0.4;R;1;Mark Salisbury;TRESCA;2021-12-10;
218;59489.34975;0.00108;1845;-0.0028;146.8;3.8;25.7;1.3;R;3;Giuseppe Conzo, Zlatko Orbanić;TRESCA;2021-12-10;
217;59486.32151;0.00053;1844;-0.0010;154.9;1.9;28.1;1.3;R;1;Alessandro Marchini;TRESCA;2021-12-10;
216;59404.50953;0.00073;1817;-0.0011;152;2.8;25.4;1.4;Clear;2;Javier de Elias;TRESCA;2021-09-16;
215;59404.50953;0.00073;1817;-0.0011;152;2.8;25.4;1.4;Clear;2;Javier de Elias;TRESCA;2021-09-16;
214;59404.50909;0.00045;1817;-0.0015;147.9;1.6;26.4;0.7;Clear;1;Samuel Diaz Lopez;TRESCA;2021-09-16;
213;59398.45158;0.00079;1815;0.0011;149.1;2.7;24.8;0.9;R;2;Fran Campos;TRESCA;2021-09-16;
212;59398.4495;0.00049;1815;-0.0010;150.9;1.7;27.5;0.7;Clear;1;Samuel Diaz Lopez;TRESCA;2021-09-16;
211;59398.44894;0.00032;1815;-0.0015;150;1.1;24.7;0.4;Clear;1;Anaël Wünsche;TRESCA;2021-09-16;
210;59095.44221;0.00071;1715;-0.0013;145.3;2.5;23.1;0.9;Clear;3;Luis Tremosa Espasa;TRESCA;2020-09-28;
209;59089.38278;0.00044;1713;-0.0005;150.7;1.5;24.8;0.5;R;1;Yves Jongen;TRESCA;2020-09-28;
208;59089.38251;0.00046;1713;-0.0008;151.3;1.6;23.8;0.5;R;2;Veli-Pekka Hentunen;TRESCA;2020-09-28;
207;59010.60148;;1687;-0.0000;149.8;;23.4;;Clear;3;David Cejudo Fernandez;TRESCA;2020-06-21;
206;59001.511;0.00018;1684;-0.0003;150;0.6;25.9;0.3;Clear;1;Marc Bretton;TRESCA;2020-06-21;
205;59001.51081;0.00036;1684;-0.0005;153.4;1.3;25.8;0.5;Clear;1;Manfred Raetz;TRESCA;2020-06-21;
204;59001.51038;0.00044;1684;-0.0009;147.8;1.6;22.8;0.6;Clear;2;Anaël Wünsche;TRESCA;2020-06-21;
203;59001.50956;0.00062;1684;-0.0017;153.3;2.1;26;0.9;Clear;2;Francois Regembal;TRESCA;2020-06-21;
202;58998.48138;0.00075;1683;0.0001;145.5;2.7;25.2;1;Clear;3;Georg Nawrath;TRESCA;2020-06-21;
201;58998.4809;0.00046;1683;-0.0003;148.6;1.6;25.4;0.6;Clear;2;Anaël Wünsche;TRESCA;2020-06-21;
200;58995.45123;0.00036;1682;0.0001;146.2;1.3;23.2;1.2;Clear;1;Stephane Ferratfiat;TRESCA;2020-06-21;
199;58995.45104;0.0003;1682;-0.0001;146.5;1;24.4;0.4;Clear;1;Stephane Ferratfiat;TRESCA;2020-06-21;
