95;59377.55273;0.00025;2807;-0.0048;107.3;0.9;38.6;0.6;Clear;1;Yves Jongen;TRESCA;2021-06-26;
94;59373.5416;0.00025;2804;-0.0046;109.1;0.9;39;0.6;Clear;1;Yves Jongen;TRESCA;2021-06-26;
93;59353.48593;0.00221;2789;-0.0035;121.4;7.6;37.7;5.4;Clear;4;Massaro Salvatore;TRESCA;2021-06-26;
92;59349.47818;;2786;0.0001;94.9;12.7;35.1;9.8;Clear;4;Jean Plazas;TRESCA;2021-05-17;
91;59345.46288;0.00078;2783;-0.0039;110.2;2.8;43.6;2.3;Clear;3;Školník V.;TRESCA;2021-09-16;
90;59334.76541;0.0003;2775;-0.0044;109.1;1.1;38.6;0.8;Clear;1;Yves Jongen;TRESCA;2021-05-17;
89;59333.42832;0.00065;2774;-0.0044;112.1;2.5;55.3;2.1;R;3; Lobodenko M., Nagurna A., Solomakha M., Baransky A.;TRESCA;2021-06-26;
88;59329.41623;0.00057;2771;-0.0051;104.8;2.1;32.7;1.5;R;3;Baransky A., Lobodenko M., Nagurna A., Solomakha M.;TRESCA;2021-05-17;
87;59322.73127;0.00022;2766;-0.0045;106.7;0.8;39.7;0.6;Clear;1;Yves Jongen;TRESCA;2021-05-17;
86;59274.59991;;2730;0.0004;108;;35;;Clear;3;AAAV Ass.ne Astrofili Alta Valdera;TRESCA;2021-04-09;
85;59274.59991;;2730;0.0004;108;;35;;Clear;3;AAAV Astrofili Valdera;TRESCA;2021-04-09;
84;59044.60886;0.00046;2558;-0.0063;108;;41;1.5;Clear;1;Yves Jongen;TRESCA;2020-08-26;
83;59008.50826;0.00024;2531;-0.0047;106;0.9;37.6;0.7;Clear;1;Yves Jongen;TRESCA;2020-06-21;
82;58996.47644;0.00126;2522;-0.0025;120.9;4.6;53.1;3.8;Clear;3;Gianni Casalnuovo;TRESCA;2020-06-21;
81;58992.46821;0.00121;2519;0.0007;132.5;4.5;49.1;3.4;Clear;3;Alberto García Sánchez;TRESCA;2020-05-25;
80;58992.46171;0.00131;2519;-0.0058;109.9;5.1;38.7;8.3;V;3;Jordi Lopesino;TRESCA;2020-05-25;
79;58992.46036;0.00086;2519;-0.0072;93.4;3.2;35.2;2.1;Clear;3;Francois Regembal;TRESCA;2020-05-25;
78;58988.46084;0.00123;2516;0.0047;136;4.7;77.5;5.5;Clear;3;Guy Brabant;TRESCA;2020-05-25;
77;58988.4531;0.00127;2516;-0.0031;99.5;4.7;33.2;2.9;Clear;3;Michael Irzyk;TRESCA;2020-05-25;
76;58988.45269;0.00162;2516;-0.0035;105.8;6.1;44.3;4.5;V;4;Jordi Lopesino;TRESCA;2020-05-25;
75;58981.76687;0.00037;2511;-0.0037;107;1.3;36.9;1;Clear;1;Yves Jongen;TRESCA;2020-05-25;
74;58960.37334;0.00109;2495;-0.0034;110.1;4;50.7;4.3;Clear;3;F. Lomoz;TRESCA;2020-05-25;
73;58960.37255;0.0012;2495;-0.0041;113.8;4;44.6;3.6;Clear;3;F. Lomoz;TRESCA;2020-05-25;
72;58953.68727;0.00035;2490;-0.0038;107.9;1.3;38.5;0.9;Clear;1;Yves Jongen;TRESCA;2020-05-25;
71;58913.57317;0.00072;2460;-0.0044;104.7;3;36.7;2.4;Clear;3;Nosáľ P.;TRESCA;2020-05-25;
